Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 27 (arguments_funinvocation -> args_inv .)


state 120

    (28) arguments_funinvocation -> empty_args_inv .

    RPAREN          reduce using rule 28 (arguments_funinvocation -> empty_args_inv .)


state 121

    (25) args_inv -> expression . COMMA args_inv
    (26) args_inv -> expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 26 (args_inv -> expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUALS_EQUALS   shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    LESS_EQUAL      shift and go to state 104


state 122

    (95) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    EQUALS_EQUALS   reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    NOT_EQUALS      reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (expression -> LPAREN expression RPAREN .)


state 123

    (96) expression -> LPAREN lambda_expression RPAREN .

    SEMICOLON       reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    PLUS            reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    MINUS           reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    TIMES           reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    DIVIDE          reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    MOD             reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    AND             reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    OR              reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    EQUALS_EQUALS   reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    NOT_EQUALS      reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    GREATER         reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    LESS            reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    GREATER_EQUAL   reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    LESS_EQUAL      reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    RPAREN          reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    LBRACE          reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    RBRACKET        reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)
    COMMA           reduce using rule 96 (expression -> LPAREN lambda_expression RPAREN .)


state 124

    (105) expression -> VARIABLE LBRACKET . expression RBRACKET
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MOD expression
    (86) expression -> . expression AND expression
    (87) expression -> . expression OR expression
    (88) expression -> . expression EQUALS_EQUALS expression
    (89) expression -> . expression NOT_EQUALS expression
    (90) expression -> . expression GREATER expression
    (91) expression -> . expression LESS expression
    (92) expression -> . expression GREATER_EQUAL expression
    (93) expression -> . expression LESS_EQUAL expression
    (94) expression -> . MINUS expression
    (95) expression -> . LPAREN expression RPAREN
    (96) expression -> . LPAREN lambda_expression RPAREN
    (97) expression -> . FLOAT
    (98) expression -> . INT
    (99) expression -> . STRING
    (100) expression -> . VARIABLE
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NOT_UNARY expression
    (105) expression -> . VARIABLE LBRACKET expression RBRACKET
    (106) expression -> . get_array LBRACKET expression RBRACKET
    (107) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN
    (108) expression -> . VARIABLE LPAREN arguments_funinvocation RPAREN LPAREN arguments_funinvocation RPAREN
    (104) get_array -> . GETARRAY LPAREN VARIABLE RPAREN

    MINUS           shift and go to state 71
    LPAREN          shift and go to state 51
    FLOAT           shift and go to state 72
    INT             shift and go to state 73
    STRING          shift and go to state 70
    VARIABLE        shift and go to state 86
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75
    NOT_UNARY       shift and go to state 76
    GETARRAY        shift and go to state 78

    expression                     shift and go to state 162
    get_array                      shift and go to state 77

state 125

    (79) lambda_expression -> LAMBDA lambda_args . COLON expression

    COLON           shift and go to state 163


state 126

    (80) lambda_expression -> LAMBDA empty . COLON expression

    COLON           shift and go to state 164


state 127

    (77) lambda_args -> VARIABLE . type
    (78) lambda_args -> VARIABLE . type COMMA lambda_args
    (14) type -> . COLON TYPE_INT
    (15) type -> . COLON TYPE_FLOAT
    (16) type -> . COLON TYPE_VOID
    (17) type -> . COLON TYPE_STRING
    (18) type -> . COLON TYPE_BOOLEAN

    COLON           shift and go to state 32

    type                           shift and go to state 165

state 128

    (12) definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE .

    DECL            reduce using rule 12 (definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE .)
    DEF             reduce using rule 12 (definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE .)
    $end            reduce using rule 12 (definition -> DEF VARIABLE LPAREN arguments RPAREN type LBRACE def_block return RBRACE .)


state 129

    (62) return -> RETURN empty_args . SEMICOLON

    SEMICOLON       shift and go to state 166


state 130

    (63) return -> RETURN expression . SEMICOLON
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       shift and go to state 167
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUALS_EQUALS   shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    LESS_EQUAL      shift and go to state 104


state 131

    (64) return -> RETURN lambda_expression . SEMICOLON

    SEMICOLON       shift and go to state 168


state 132

    (81) expression -> expression PLUS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 81 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 81 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 81 (expression -> expression PLUS expression .)
    AND             reduce using rule 81 (expression -> expression PLUS expression .)
    OR              reduce using rule 81 (expression -> expression PLUS expression .)
    EQUALS_EQUALS   reduce using rule 81 (expression -> expression PLUS expression .)
    NOT_EQUALS      reduce using rule 81 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 81 (expression -> expression PLUS expression .)
    LESS            reduce using rule 81 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 81 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 81 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 81 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 81 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 81 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 81 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96

  ! TIMES           [ reduce using rule 81 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 81 (expression -> expression PLUS expression .) ]
  ! MOD             [ reduce using rule 81 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]
  ! GREATER         [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 102 ]
  ! GREATER_EQUAL   [ shift and go to state 103 ]
  ! LESS_EQUAL      [ shift and go to state 104 ]


state 133

    (82) expression -> expression MINUS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 82 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 82 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 82 (expression -> expression MINUS expression .)
    AND             reduce using rule 82 (expression -> expression MINUS expression .)
    OR              reduce using rule 82 (expression -> expression MINUS expression .)
    EQUALS_EQUALS   reduce using rule 82 (expression -> expression MINUS expression .)
    NOT_EQUALS      reduce using rule 82 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 82 (expression -> expression MINUS expression .)
    LESS            reduce using rule 82 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 82 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 82 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 82 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 82 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 82 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 82 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96

  ! TIMES           [ reduce using rule 82 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 82 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]
  ! GREATER         [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 102 ]
  ! GREATER_EQUAL   [ shift and go to state 103 ]
  ! LESS_EQUAL      [ shift and go to state 104 ]


state 134

    (83) expression -> expression TIMES expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 83 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 83 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 83 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 83 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 83 (expression -> expression TIMES expression .)
    MOD             reduce using rule 83 (expression -> expression TIMES expression .)
    AND             reduce using rule 83 (expression -> expression TIMES expression .)
    OR              reduce using rule 83 (expression -> expression TIMES expression .)
    EQUALS_EQUALS   reduce using rule 83 (expression -> expression TIMES expression .)
    NOT_EQUALS      reduce using rule 83 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 83 (expression -> expression TIMES expression .)
    LESS            reduce using rule 83 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 83 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 83 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 83 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 83 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 83 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 83 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MOD             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]
  ! GREATER         [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 102 ]
  ! GREATER_EQUAL   [ shift and go to state 103 ]
  ! LESS_EQUAL      [ shift and go to state 104 ]


state 135

    (84) expression -> expression DIVIDE expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 84 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 84 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 84 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 84 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 84 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 84 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 84 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 84 (expression -> expression DIVIDE expression .)
    EQUALS_EQUALS   reduce using rule 84 (expression -> expression DIVIDE expression .)
    NOT_EQUALS      reduce using rule 84 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 84 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 84 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 84 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 84 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 84 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 84 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 84 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 84 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MOD             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]
  ! GREATER         [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 102 ]
  ! GREATER_EQUAL   [ shift and go to state 103 ]
  ! LESS_EQUAL      [ shift and go to state 104 ]


state 136

    (85) expression -> expression MOD expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 85 (expression -> expression MOD expression .)
    PLUS            reduce using rule 85 (expression -> expression MOD expression .)
    MINUS           reduce using rule 85 (expression -> expression MOD expression .)
    TIMES           reduce using rule 85 (expression -> expression MOD expression .)
    DIVIDE          reduce using rule 85 (expression -> expression MOD expression .)
    MOD             reduce using rule 85 (expression -> expression MOD expression .)
    AND             reduce using rule 85 (expression -> expression MOD expression .)
    OR              reduce using rule 85 (expression -> expression MOD expression .)
    EQUALS_EQUALS   reduce using rule 85 (expression -> expression MOD expression .)
    NOT_EQUALS      reduce using rule 85 (expression -> expression MOD expression .)
    GREATER         reduce using rule 85 (expression -> expression MOD expression .)
    LESS            reduce using rule 85 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 85 (expression -> expression MOD expression .)
    LESS_EQUAL      reduce using rule 85 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 85 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 85 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 85 (expression -> expression MOD expression .)
    COMMA           reduce using rule 85 (expression -> expression MOD expression .)

  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MOD             [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]
  ! GREATER         [ shift and go to state 101 ]
  ! LESS            [ shift and go to state 102 ]
  ! GREATER_EQUAL   [ shift and go to state 103 ]
  ! LESS_EQUAL      [ shift and go to state 104 ]


state 137

    (86) expression -> expression AND expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 86 (expression -> expression AND expression .)
    AND             reduce using rule 86 (expression -> expression AND expression .)
    OR              reduce using rule 86 (expression -> expression AND expression .)
    RPAREN          reduce using rule 86 (expression -> expression AND expression .)
    LBRACE          reduce using rule 86 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 86 (expression -> expression AND expression .)
    COMMA           reduce using rule 86 (expression -> expression AND expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    EQUALS_EQUALS   shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    LESS_EQUAL      shift and go to state 104

  ! PLUS            [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! EQUALS_EQUALS   [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! NOT_EQUALS      [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 86 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]


state 138

    (87) expression -> expression OR expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 87 (expression -> expression OR expression .)
    AND             reduce using rule 87 (expression -> expression OR expression .)
    OR              reduce using rule 87 (expression -> expression OR expression .)
    RPAREN          reduce using rule 87 (expression -> expression OR expression .)
    LBRACE          reduce using rule 87 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 87 (expression -> expression OR expression .)
    COMMA           reduce using rule 87 (expression -> expression OR expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    EQUALS_EQUALS   shift and go to state 99
    NOT_EQUALS      shift and go to state 100
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    LESS_EQUAL      shift and go to state 104

  ! PLUS            [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! EQUALS_EQUALS   [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! NOT_EQUALS      [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 87 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]


state 139

    (88) expression -> expression EQUALS_EQUALS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    AND             reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    OR              reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    EQUALS_EQUALS   reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    NOT_EQUALS      reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    RPAREN          reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    LBRACE          reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    RBRACKET        reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    COMMA           reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    MOD             shift and go to state 96
    GREATER         shift and go to state 101
    LESS            shift and go to state 102
    GREATER_EQUAL   shift and go to state 103
    LESS_EQUAL      shift and go to state 104

  ! PLUS            [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! TIMES           [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! MOD             [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! GREATER         [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! LESS            [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 88 (expression -> expression EQUALS_EQUALS expression .) ]
  ! AND             [ shift and go to state 97 ]
  ! OR              [ shift and go to state 98 ]
  ! EQUALS_EQUALS   [ shift and go to state 99 ]
  ! NOT_EQUALS      [ shift and go to state 100 ]


state 140

    (89) expression -> expression NOT_EQUALS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MOD expression
    (86) expression -> expression . AND expression
    (87) expression -> expression . OR expression
    (88) expression -> expression . EQUALS_EQUALS expression
    (89) expression -> expression . NOT_EQUALS expression
    (90) expression -> expression . GREATER expression
    (91) expression -> expression . LESS expression
    (92) expression -> expression . GREATER_EQUAL expression
    (93) expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 89 (expression -> expression NOT_EQUALS expression .)
    AND             reduce using rule 89 (expression -> expression NOT_EQUALS expression .)
    OR              reduce using rule 89 (expression -> expression NOT_EQUALS expression .)
    EQUALS_EQUALS   reduce using rule 89 (expression -> expression NOT_EQUALS expression .)
    NOT_EQUALS      reduce using rule 89 (expression -> expression NOT_EQUALS expression .)
